Date,Close,Open,High,Low,Vol.,Change %,,
"Mar 02, 2021",1488.62,1570,1602.13,1457.22,1.74M,-5.18%,X,Y
"Mar 03, 2021",1571.05,1488.8,1653.04,1477.72,1.17M,5.54%,X,Y
"Mar 04, 2021",1538.61,1567.84,1623.73,1506.86,1.70M,-2.06%,X,Y
"Mar 05, 2021",1530.29,1539.73,1548.71,1443.32,1.67M,-0.54%,X,Y
"Mar 06, 2021",1649.19,1530.24,1670.01,1514.62,2.07M,7.77%,X,Y
"Mar 07, 2021",1728.1,1650.94,1732.84,1634.73,1.69M,4.78%,X,Y
"Mar 08, 2021",1831.49,1727.17,1841.05,1665.54,1.97M,5.98%,X,Y
"Mar 09, 2021",1869.1,1831.57,1869.1,1801.29,1.58M,2.05%,X,Y
"Mar 10, 2021",1794.14,1869.32,1875.98,1759.5,1.66M,-4.01%,X,Y
"Mar 11, 2021",1825.79,1794.28,1845.32,1729.05,1.58M,1.76%,X,Y
"Mar 12, 2021",1766.9,1827.44,1841.19,1723.18,1.52M,-3.23%,X,Y
"Mar 13, 2021",1921.13,1767.05,1943.36,1730.46,1.79M,8.73%,X,Y
"Mar 14, 2021",1849.06,1921.29,1932.36,1836.78,671.56K,-3.75%,X,Y
"Mar 15, 2021",1792.38,1848.18,1890.59,1745.04,1.70M,-3.07%,X,Y
"Mar 16, 2021",1804.85,1792.08,1817.35,1715.97,1.81M,0.70%,X,Y
"Mar 17, 2021",1823.35,1804.56,1837.88,1743.62,1.50M,1.03%,X,Y
"Mar 18, 2021",1776.08,1823.72,1849.23,1760.83,1.53M,-2.59%,X,Y
"Mar 19, 2021",1809.64,1775.87,1848.88,1735.42,1.20M,1.89%,X,Y
"Mar 20, 2021",1804.6,1809.09,1868.09,1801.6,27.03K,-0.28%,X,Y
"Mar 21, 2021",1783.72,1804.6,1815.85,1748.47,1.43M,-1.16%,X,Y
"Mar 22, 2021",1682.37,1783.58,1806.62,1659.28,1.58M,-5.68%,X,Y
"Mar 23, 2021",1667.9,1681.5,1720.01,1654.14,1.46M,-0.86%,X,Y
"Mar 24, 2021",1582.38,1668.42,1739.82,1546.48,1.88M,-5.13%,X,Y
"Mar 25, 2021",1586.54,1582.23,1621.32,1550.11,1.54M,0.26%,X,Y
"Mar 26, 2021",1698.6,1586.36,1699.27,1586.28,1.64M,7.06%,X,Y
"Mar 27, 2021",1713.01,1698.68,1731.73,1667.12,1.40M,0.85%,X,Y
"Mar 28, 2021",1686.8,1712.89,1724.74,1661.92,1.31M,-1.53%,X,Y
"Mar 29, 2021",1816.69,1686.88,1839.41,1678.38,1.94M,7.70%,X,Y
"Mar 30, 2021",1841.01,1816.92,1857.65,1788.6,3.03M,1.34%,X,Y
"Mar 31, 2021",1917.99,1841.01,1945.4,1774.66,2.59M,4.18%,X,Y
"Apr 01, 2021",1967.96,1918.82,1983.84,1897.38,2.08M,2.61%,X,Y
"Apr 02, 2021",2134.55,1968.12,2144.11,1949.99,2.47M,8.47%,X,Y
"Apr 03, 2021",2008.59,2134.66,2137.68,2004.4,2.01M,-5.90%,X,Y
"Apr 04, 2021",2075.94,2007.82,2091.31,1982,1.59M,3.35%,X,Y
"Apr 05, 2021",2106.41,2076.14,2127.89,2004.05,2.31M,1.47%,X,Y
"Apr 06, 2021",2111.53,2108.81,2150.78,2047.48,1.93M,0.24%,X,Y
"Apr 07, 2021",1961.46,2112.41,2128.25,1939.64,2.30M,-7.11%,X,Y
"Apr 08, 2021",2079.92,1962.44,2084.08,1951.83,1.73M,6.04%,X,Y
"Apr 09, 2021",2066.93,2080.2,2101.07,2050.39,2.47M,-0.62%,X,Y
"Apr 10, 2021",2133.79,2067.26,2197.73,2058.23,2.09M,3.23%,X,Y
"Apr 11, 2021",2151.42,2133.89,2164.76,2114.55,1.97M,0.83%,X,Y
"Apr 12, 2021",2137.81,2150.79,2199.52,2103.73,2.16M,-0.63%,X,Y
"Apr 13, 2021",2299.93,2137.55,2315.47,2136.49,2.38M,7.58%,X,Y
"Apr 14, 2021",2431.56,2299.25,2445.4,2281.49,2.11M,5.72%,X,Y
"Apr 15, 2021",2514.22,2432.9,2541.9,2402.75,1.91M,3.40%,X,Y
"Apr 16, 2021",2423.18,2514.55,2544.54,2302.3,2.08M,-3.62%,X,Y
"Apr 17, 2021",2318.33,2424.12,2493.93,2314.12,1.73M,-4.33%,X,Y
"Apr 18, 2021",2237.17,2317.88,2338.53,1948.93,2.76M,-3.50%,X,Y
"Apr 19, 2021",2160.63,2236.1,2275.87,2081.3,1.90M,-3.42%,X,Y
"Apr 20, 2021",2332.14,2161.06,2345.18,2058,1.86M,7.94%,X,Y
"Apr 21, 2021",2360.81,2331.84,2467.51,2238.15,2.10M,1.23%,X,Y
"Apr 22, 2021",2401.1,2360.32,2642.99,2313.46,3.17M,1.71%,X,Y
"Apr 23, 2021",2367.31,2398.95,2440.21,2119.26,3.46M,-1.41%,X,Y
"Apr 24, 2021",2215.93,2367.35,2367.46,2159.6,1.61M,-6.39%,X,Y
"Apr 25, 2021",2316.48,2217.23,2355.2,2169.91,1.02M,4.54%,X,Y
"Apr 26, 2021",2533.12,2320.63,2539.8,2305.97,1.79M,9.35%,X,Y
"Apr 27, 2021",2665.24,2531.07,2677.95,2484.44,1.45M,5.22%,X,Y
"Apr 28, 2021",2746.54,2665.83,2759.03,2562.74,1.74M,3.05%,X,Y
"Apr 29, 2021",2757.36,2746.51,2797.52,2670.35,1.65M,0.39%,X,Y
"Apr 30, 2021",2772.78,2757.02,2797.61,2726.03,1.52M,0.56%,X,Y
"May 01, 2021",2944.66,2772.27,2951.74,2753.6,1.51M,6.20%,X,Y
"May 02, 2021",2950.33,2945.04,2984.52,2854.12,1.30M,0.19%,X,Y
"May 03, 2021",3429.37,2950.07,3451.44,2950.07,2.32M,16.24%,X,Y
"May 04, 2021",3286.71,3429.48,3516.34,3188.9,2.74M,-4.16%,X,Y
"May 05, 2021",3522.76,3284.31,3540.78,3228.86,1.87M,7.18%,X,Y
"May 06, 2021",3489.52,3522.74,3601.59,3380.6,1.51M,-0.94%,X,Y
"May 07, 2021",3481.22,3490.83,3583.34,3363.56,1.35M,-0.24%,X,Y
"May 08, 2021",3905.55,3479.81,3952.88,3453.37,1.34M,12.19%,X,Y
"May 09, 2021",3922.23,3905.69,3979.77,3734.44,1.94M,0.43%,X,Y
"May 10, 2021",3947.9,3923.48,4203.98,3669.84,2.70M,0.65%,X,Y
"May 11, 2021",4167.78,3948.66,4177.53,3781.86,1.27M,5.57%,X,Y
"May 12, 2021",3811.77,4173.61,4366.1,3794.15,2.78M,-8.54%,X,Y
"May 13, 2021",3719.62,3807.5,4031.99,3539.96,3.21M,-2.42%,X,Y
"May 14, 2021",4075.38,3719.46,4171.76,3694.54,2.06M,9.56%,X,Y
"May 15, 2021",3641.65,4074.57,4129.99,3639.12,1.94M,-10.64%,X,Y
"May 16, 2021",3582.12,3643.67,3877.2,3351.92,2.28M,-1.63%,X,Y
"May 17, 2021",3279.68,3582.19,3582.27,3130.12,2.85M,-8.44%,X,Y
"May 18, 2021",3377.55,3280.5,3558.57,3244.93,2.30M,2.98%,X,Y
"May 19, 2021",2435.69,3376.22,3434.01,1922.25,6.42M,-27.89%,X,Y
"May 20, 2021",2777.55,2436.59,2988.52,2163.4,4.33M,14.04%,X,Y
"May 21, 2021",2433.11,2766.88,2931.66,2111.42,4.23M,-12.40%,X,Y
"May 22, 2021",2291.6,2433.09,2481.06,2162.84,2.82M,-5.82%,X,Y
"May 23, 2021",2101.34,2292.68,2379.89,1739.91,3.52M,-8.30%,X,Y
"May 24, 2021",2646.79,2101.3,2667.2,2080.87,3.24M,25.96%,X,Y
"May 25, 2021",2705.09,2647.27,2747.49,2388.81,3.28M,2.20%,X,Y
"May 26, 2021",2884.66,2705.69,2908.37,2648.1,2.66M,6.64%,X,Y
"May 27, 2021",2735.88,2885.02,2885.87,2638.62,2.39M,-5.16%,X,Y
"May 28, 2021",2414.29,2742.39,2760.17,2332.43,3.26M,-11.75%,X,Y
"May 29, 2021",2276.07,2411.68,2567.42,2207.21,2.94M,-5.73%,X,Y
"May 30, 2021",2386.1,2276.97,2465.84,2181.93,2.80M,4.83%,X,Y
"May 31, 2021",2708.47,2386.93,2713.98,2279.42,2.83M,13.51%,X,Y
"Jun 01, 2021",2633.67,2707.94,2738.23,2529.73,2.45M,-2.76%,X,Y
"Jun 02, 2021",2706.1,2633.74,2801,2554.88,2.60M,2.75%,X,Y
"Jun 03, 2021",2853.35,2705.05,2889.19,2666.39,1.09M,5.44%,X,Y
"Jun 04, 2021",2686.5,2856.63,2856.63,2557.71,2.47M,-5.85%,X,Y
"Jun 05, 2021",2628.98,2688.75,2814.02,2555.98,2.55M,-2.14%,X,Y
"Jun 06, 2021",2713.66,2628.43,2743.53,2614.48,756.36K,3.22%,X,Y
"Jun 07, 2021",2592.63,2713.52,2842.88,2581.24,3.01M,-4.46%,X,Y
"Jun 08, 2021",2510.65,2592.12,2618.7,2320.64,75.18K,-3.16%,X,Y
"Jun 09, 2021",2606.23,2507.86,2620.74,2408.37,2.32M,3.81%,X,Y
"Jun 10, 2021",2469.97,2607.45,2615.46,2432.41,1.29M,-5.23%,X,Y
"Jun 11, 2021",2351.45,2470.04,2493.48,2324.21,587.18K,-4.80%,X,Y
"Jun 12, 2021",2368.47,2351.45,2448.04,2260.8,1.80M,0.72%,X,Y
"Jun 13, 2021",2508.27,2368.68,2547.9,2311.96,1.62M,5.90%,X,Y
"Jun 14, 2021",2581.48,2508.49,2606.91,2467.61,1.79M,2.92%,X,Y
"Jun 15, 2021",2543.83,2581.42,2637.9,2512.39,1.95M,-1.46%,X,Y
"Jun 16, 2021",2367.28,2544.35,2552.12,2353.24,1.37M,-6.94%,X,Y
"Jun 17, 2021",2371.62,2367.78,2459.11,2309.08,1.06M,0.18%,X,Y
"Jun 18, 2021",2229.53,2372.1,2376.62,2142.74,778.79K,-5.99%,X,Y
"Jun 19, 2021",2166.91,2229.53,2276.7,2164.14,1.08M,-2.81%,X,Y
"Jun 20, 2021",2243.86,2166.3,2276.83,2045.03,1.42M,3.55%,X,Y
"Jun 21, 2021",1891.18,2244.25,2257.86,1868.32,2.69M,-15.72%,X,Y
"Jun 22, 2021",1876.66,1890.95,1994.32,1707.24,2.84M,-0.77%,X,Y
"Jun 23, 2021",1968.39,1877.28,2043.1,1823.57,1.77M,4.89%,X,Y
"Jun 24, 2021",1989.14,1968.76,2033.96,1886.74,1.64M,1.05%,X,Y
"Jun 25, 2021",1810.57,1989.77,2017.47,1793.47,1.65M,-8.98%,X,Y
"Jun 26, 2021",1830.62,1810.53,1850.4,1719.32,1.99M,1.11%,X,Y
"Jun 27, 2021",1979.88,1830.42,1980.7,1808.59,1.87M,8.15%,X,Y
"Jun 28, 2021",2083.09,1981.24,2142.84,1962.89,2.19M,5.21%,X,Y
"Jun 29, 2021",2158.71,2083.48,2241.86,2076.17,898.06K,3.63%,X,Y
"Jun 30, 2021",2273.84,2158.32,2281.55,2090.61,1.90M,5.33%,X,Y
"Jul 01, 2021",2109.11,2274.5,2274.63,2077.56,1.71M,-7.24%,X,Y
"Jul 02, 2021",2154.78,2108.58,2158.7,2019.75,1.39M,2.17%,X,Y
"Jul 03, 2021",2224.7,2154.53,2236.97,2115.8,1.28M,3.25%,X,Y
"Jul 04, 2021",2323.22,2224.7,2386.2,2222.95,1.39M,4.43%,X,Y
"Jul 05, 2021",2196.16,2322.6,2322.6,2163.09,822.95K,-5.47%,X,Y
"Jul 06, 2021",2322.72,2196.25,2347.47,2194.2,1.78M,5.76%,X,Y
"Jul 07, 2021",2316.57,2322.74,2402.68,2296.43,1.32M,-0.26%,X,Y
"Jul 08, 2021",2120.22,2316.21,2322.47,2095.92,1.82M,-8.48%,X,Y
"Jul 09, 2021",2145.89,2120.05,2185.62,2066.09,1.42M,1.21%,X,Y
"Jul 10, 2021",2111.12,2146.15,2191.3,2078.43,929.32K,-1.62%,X,Y
"Jul 11, 2021",2139.35,2110.9,2173.34,2081.62,724.84K,1.34%,X,Y
"Jul 12, 2021",2035.09,2139.44,2167.6,2008.66,540.10K,-4.87%,X,Y
"Jul 13, 2021",1940.72,2035.09,2042.61,1920.62,717.85K,-4.64%,X,Y
"Jul 14, 2021",1994.64,1940.48,2017.99,1868.45,1.05M,2.78%,X,Y
"Jul 15, 2021",1917.21,1994.73,2038.91,1884.81,645.06K,-3.88%,X,Y
"Jul 16, 2021",1878.2,1917.21,1960.21,1852.42,619.62K,-2.03%,X,Y
"Jul 17, 2021",1897.98,1877,1917.8,1851.97,623.52K,1.05%,X,Y
"Jul 18, 2021",1892.42,1898.01,1988.24,1881.6,829.77K,-0.29%,X,Y
"Jul 19, 2021",1818.07,1891.43,1915.15,1807.19,802.78K,-3.93%,X,Y
"Jul 20, 2021",1786.07,1818.07,1840.36,1720.7,1.20M,-1.76%,X,Y
"Jul 21, 2021",1994.49,1786.18,2029.51,1758.64,1.51M,11.67%,X,Y
"Jul 22, 2021",2024.58,1994.61,2043.26,1952.31,1.02M,1.51%,X,Y
"Jul 23, 2021",2123.61,2024.51,2129.66,2000.27,961.67K,4.89%,X,Y
"Jul 24, 2021",2151.85,2124,2162.29,2106.71,907.11K,1.33%,X,Y
"Jul 25, 2021",2189.79,2166.98,2195.03,2108.74,786.94K,1.76%,X,Y
"Jul 26, 2021",2229.53,2189.74,2430.01,2174.44,1.89M,1.81%,X,Y
"Jul 27, 2021",2300.22,2230.24,2318.68,2152.92,1.25M,3.17%,X,Y
"Jul 28, 2021",2299.11,2300.21,2343.49,2246.23,968.94K,-0.05%,X,Y
"Jul 29, 2021",2380.93,2299.46,2397.71,2269.15,642.75K,3.56%,X,Y
"Jul 30, 2021",2460.95,2380.59,2467.4,2320.8,1.03M,3.36%,X,Y
"Jul 31, 2021",2532.19,2461.08,2551.68,2421.7,507.08K,2.89%,X,Y
"Aug 01, 2021",2556.23,2530.94,2696.38,2515.26,1.20M,0.95%,X,Y
"Aug 02, 2021",2608.04,2556.07,2664.73,2513.51,970.67K,2.03%,X,Y
"Aug 03, 2021",2506.65,2608.01,2631.43,2445.49,158.45K,-3.89%,X,Y
"Aug 04, 2021",2725.29,2506.5,2766.46,2462.32,1.23M,8.72%,X,Y
"Aug 05, 2021",2827.21,2725.28,2842.95,2533.51,1.65M,3.74%,X,Y
"Aug 06, 2021",2889.43,2827.23,2946.62,2726.04,1.06M,2.20%,X,Y
"Aug 07, 2021",3158,2889.58,3169.74,2867.58,64.84K,9.29%,X,Y
"Aug 08, 2021",3012.07,3158.3,3188.49,2949.66,1.25M,-4.62%,X,Y
"Aug 09, 2021",3162.93,3011.88,3184.84,2899.24,1.44M,5.01%,X,Y
"Aug 10, 2021",3140.71,3162.81,3232.02,3057.84,1.12M,-0.70%,X,Y
"Aug 11, 2021",3163.66,3140.86,3269.7,3122.67,950.12K,0.73%,X,Y
"Aug 12, 2021",3043.61,3160.17,3236.28,2981.35,965.63K,-3.79%,X,Y
"Aug 13, 2021",3322.43,3043.2,3324.53,3035.52,795.54K,9.16%,X,Y
"Aug 14, 2021",3264.69,3322.25,3328.38,3209.45,658.60K,-1.74%,X,Y
"Aug 15, 2021",3308.87,3264.56,3318.61,3115.34,782.81K,1.35%,X,Y
"Aug 16, 2021",3147.65,3307.96,3334.22,3138.37,859.09K,-4.87%,X,Y
"Aug 17, 2021",3014.58,3147.67,3290.03,2993.63,1.06M,-4.23%,X,Y
"Aug 18, 2021",3016.91,3012.62,3124.51,2951.04,750.74K,0.08%,X,Y
"Aug 19, 2021",3184.82,3016.92,3185.51,2962.04,844.13K,5.57%,X,Y
"Aug 20, 2021",3284.21,3184.83,3300.36,3179.18,739.32K,3.12%,X,Y
"Aug 21, 2021",3223.96,3285.12,3307.33,3200.19,768.74K,-1.83%,X,Y
"Aug 22, 2021",3238.7,3224.17,3271.94,3128.98,747.65K,0.46%,X,Y
"Aug 23, 2021",3319.49,3238.41,3375.42,3231.96,1.09M,2.49%,X,Y
"Aug 24, 2021",3173.26,3322.6,3357.99,3150.75,988.82K,-4.41%,X,Y
"Aug 25, 2021",3228.15,3172.12,3247.43,3080.7,923.13K,1.73%,X,Y
"Aug 26, 2021",3093.54,3228.03,3249.62,3057.48,118.44K,-4.17%,X,Y
"Aug 27, 2021",3273.58,3093.78,3279.93,3063.37,839.54K,5.82%,X,Y
"Aug 28, 2021",3243.9,3273.78,3284.58,3212.24,466.21K,-0.91%,X,Y
"Aug 29, 2021",3222.16,3243.96,3282.21,3155.31,643.73K,-0.67%,X,Y
"Aug 30, 2021",3225.67,3222.43,3345.72,3145.53,966.58K,0.11%,X,Y
"Aug 31, 2021",3430.74,3228.23,3467.42,3191.34,1.52M,6.36%,X,Y
"Sep 01, 2021",3832.73,3429.65,3839.91,3384.82,1.48M,11.72%,X,Y
"Sep 02, 2021",3786.19,3826.9,3833.89,3723.42,928.70K,-1.21%,X,Y
"Sep 03, 2021",3936.29,3785.85,4024.89,3715.97,1.20M,3.96%,X,Y
"Sep 04, 2021",3884.97,3938.45,3968.33,3844.07,672.53K,-1.30%,X,Y
"Sep 05, 2021",3950.62,3885.4,3981.22,3834.74,714.16K,1.69%,X,Y
"Sep 06, 2021",3927.21,3950.2,3968.2,3867.55,764.56K,-0.59%,X,Y
"Sep 07, 2021",3423.12,3926.84,3945.79,3061.3,2.47M,-12.84%,X,Y
"Sep 08, 2021",3495.1,3424.35,3557.67,3221.6,780.68K,2.10%,X,Y
"Sep 09, 2021",3423.51,3498.92,3564.3,3395.94,1.09M,-2.05%,X,Y
"Sep 10, 2021",3207.27,3423.87,3512.9,3156.28,1.21M,-6.32%,X,Y
"Sep 11, 2021",3267.33,3209.37,3345.37,3202.41,732.95K,1.87%,X,Y
"Sep 12, 2021",3408.28,3267.33,3469.5,3231.87,805.97K,4.31%,X,Y
"Sep 13, 2021",3284.52,3408.17,3429.24,3118.66,1.34M,-3.63%,X,Y
"Sep 14, 2021",3428.87,3284.65,3428.87,3270.91,720.34K,4.39%,X,Y
"Sep 15, 2021",3611.9,3430.36,3612.29,3361.63,790.27K,5.34%,X,Y
"Sep 16, 2021",3569.43,3612.23,3672.68,3488.53,195.79K,-1.18%,X,Y
"Sep 17, 2021",3398.65,3569.92,3592.2,3352.32,748.10K,-4.78%,X,Y
"Sep 18, 2021",3435.97,3398.55,3539.5,3371.33,600.19K,1.10%,X,Y
"Sep 19, 2021",3329.12,3435.92,3455.67,3282.85,614.00K,-3.11%,X,Y
"Sep 20, 2021",2976.05,3328.49,3344.04,2931.64,1.72M,-10.61%,X,Y
"Sep 21, 2021",2761.52,2976.7,3101.88,2659.71,1.79M,-7.21%,X,Y
"Sep 22, 2021",3077.78,2764.71,3087.97,2740.58,1.19M,11.45%,X,Y
"Sep 23, 2021",3152.92,3077.8,3173,3035.96,841.54K,2.44%,X,Y
"Sep 24, 2021",2928.57,3152.92,3158.38,2740.06,1.74M,-7.12%,X,Y
"Sep 25, 2021",2922.55,2928.59,2965.48,2812.7,975.49K,-0.21%,X,Y
"Sep 26, 2021",3063.51,2922.47,3113.65,2740.12,1.33M,4.82%,X,Y
"Sep 27, 2021",2926.24,3061.86,3163.86,2926.24,865.30K,-4.48%,X,Y
"Sep 28, 2021",2807.28,2926.04,2969.18,2791.42,896.28K,-4.07%,X,Y
"Sep 29, 2021",2851.5,2807.15,2948.5,2784.66,728.86K,1.57%,X,Y
"Sep 30, 2021",3000.59,2851.06,3047.08,2837.68,968.23K,5.23%,X,Y
"Oct 01, 2021",3309.13,2999.86,3329.32,2972.75,1.14M,10.28%,X,Y
"Oct 02, 2021",3388.97,3309.14,3467.95,3265.97,778.15K,2.41%,X,Y
"Oct 03, 2021",3417.34,3388.83,3485.48,3346.63,642.59K,0.84%,X,Y
"Oct 04, 2021",3382.9,3417.26,3436.34,3273.22,826.83K,-1.01%,X,Y
"Oct 05, 2021",3517.26,3383.32,3540.83,3365.28,663.88K,3.97%,X,Y
"Oct 06, 2021",3575.41,3515.35,3627.19,3345.56,1.05M,1.65%,X,Y
"Oct 07, 2021",3586,3575.43,3650.18,3473.47,826.29K,0.30%,X,Y
"Oct 08, 2021",3559.42,3586.91,3668.35,3537.24,681.74K,-0.74%,X,Y
"Oct 09, 2021",3574.2,3559.96,3626.11,3541.4,464.11K,0.42%,X,Y
"Oct 10, 2021",3415.03,3574.52,3599.18,3409.22,767.49K,-4.45%,X,Y
"Oct 11, 2021",3545.06,3414.93,3622.53,3381.43,683.24K,3.81%,X,Y
"Oct 12, 2021",3489.9,3541.49,3545.35,3404.49,609.89K,-1.56%,X,Y
"Oct 13, 2021",3607.28,3491.08,3612.04,3416,557.18K,3.36%,X,Y
"Oct 14, 2021",3790.41,3607.36,3820.47,3588.24,697.09K,5.08%,X,Y
"Oct 15, 2021",3866.9,3790.34,3904.91,3735.21,721.14K,2.02%,X,Y
"Oct 16, 2021",3827.55,3869.05,3967.43,3804.55,527.61K,-1.02%,X,Y
"Oct 17, 2021",3845.47,3827.55,3917.56,3664.63,543.52K,0.47%,X,Y
"Oct 18, 2021",3747.6,3848.64,3892.01,3685.82,578.21K,-2.55%,X,Y
"Oct 19, 2021",3876.78,3745.46,3884.34,3733.78,488.60K,3.45%,X,Y
"Oct 20, 2021",4159.89,3876.76,4168.12,3830.26,752.03K,7.30%,X,Y
"Oct 21, 2021",4054.16,4160.51,4366.91,4029.48,1.14M,-2.54%,X,Y
"Oct 22, 2021",3970.94,4053.89,4164.11,3896.4,654.77K,-2.05%,X,Y
"Oct 23, 2021",4168.85,3970.94,4169.33,3938.79,487.03K,4.98%,X,Y
"Oct 24, 2021",4082.8,4168.8,4184,3965.84,507.63K,-2.06%,X,Y
"Oct 25, 2021",4219.92,4082.68,4234.76,4069.94,481.41K,3.36%,X,Y
"Oct 26, 2021",4129.51,4219.92,4291.98,4098.19,559.29K,-2.14%,X,Y
"Oct 27, 2021",3921.93,4130.06,4299.61,3914.06,1.07M,-5.03%,X,Y
"Oct 28, 2021",4284.9,3921.54,4289.8,3896.33,865.80K,9.25%,X,Y
"Oct 29, 2021",4413.7,4284.9,4458.3,4268.21,781.57K,3.01%,X,Y
"Oct 30, 2021",4320.65,4413.7,4428.41,4250.24,494.87K,-2.11%,X,Y
"Oct 31, 2021",4287.56,4322,4393.61,4169.48,555.32K,-0.77%,X,Y
"Nov 01, 2021",4320.85,4287.41,4376.94,4157.51,574.26K,0.78%,X,Y
"Nov 02, 2021",4586.06,4320.85,4598.38,4287.36,630.26K,6.14%,X,Y
"Nov 03, 2021",4602.21,4586.96,4661.88,4458.87,634.68K,0.35%,X,Y
"Nov 04, 2021",4535.11,4601.93,4604.83,4421.87,495.86K,-1.46%,X,Y
"Nov 05, 2021",4475,4534.96,4569.31,4439.67,409.75K,-1.33%,X,Y
"Nov 06, 2021",4517.36,4475,4526.75,4330.29,442.60K,0.95%,X,Y
"Nov 07, 2021",4612.06,4517.27,4634.39,4502.7,337.81K,2.10%,X,Y
"Nov 08, 2021",4808.38,4612.05,4822.97,4612.05,673.21K,4.26%,X,Y
"Nov 09, 2021",4731.83,4808.34,4836.69,4715.43,437.41K,-1.59%,X,Y
"Nov 10, 2021",4634.03,4731.83,4864.06,4498.78,761.90K,-2.07%,X,Y
"Nov 11, 2021",4720.87,4633.98,4778.17,4578.66,418.61K,1.87%,X,Y
"Nov 12, 2021",4667.31,4720.5,4807.16,4511.96,634.59K,-1.13%,X,Y
"Nov 13, 2021",4644.61,4665.76,4705.02,4585.37,290.27K,-0.49%,X,Y
"Nov 14, 2021",4625.59,4644.4,4692.76,4514.95,340.96K,-0.41%,X,Y
"Nov 15, 2021",4562.98,4625.71,4769.38,4543.47,495.96K,-1.35%,X,Y
"Nov 16, 2021",4208.16,4562.97,4562.97,4115.31,1.12M,-7.78%,X,Y
"Nov 17, 2021",4290.88,4208.29,4298.3,4071.01,664.94K,1.97%,X,Y
"Nov 18, 2021",4001.87,4290.31,4342.74,3958.44,792.38K,-6.74%,X,Y
"Nov 19, 2021",4295.43,3996.29,4305.41,3978.08,571.96K,7.34%,X,Y
"Nov 20, 2021",4408.85,4295.27,4434.27,4206.75,462.99K,2.64%,X,Y
"Nov 21, 2021",4268.08,4409.02,4422.6,4246.2,446.23K,-3.19%,X,Y
"Nov 22, 2021",4086.95,4268.07,4311.46,4026.75,717.08K,-4.24%,X,Y
