Date,Close,Open,High,Low,Vol.,Change %,,
"Nov 23, 2021",4340.23,4086.73,4384.75,4064.17,684.35K,6.20%,X,Y
"Nov 24, 2021",4273.54,4340.23,4372.83,4172.19,595.96K,-1.54%,X,Y
"Nov 25, 2021",4520.3,4270.73,4549.74,4248.9,578.65K,5.77%,X,Y
"Nov 26, 2021",4034.53,4520.3,4548.1,3917.43,1.00M,-10.75%,X,Y
"Nov 27, 2021",4094.8,4037.06,4183.02,4029.06,370.73K,1.49%,X,Y
"Nov 28, 2021",4296.98,4095.16,4297.63,3980.24,487.53K,4.94%,X,Y
"Nov 29, 2021",4443.22,4296.98,4456.82,4280.18,532.66K,3.40%,X,Y
"Nov 30, 2021",4628.9,4443.22,4749.12,4349.21,973.46K,4.18%,X,Y
"Dec 01, 2021",4583.28,4628.72,4778.14,4525.33,669.18K,-0.99%,X,Y
"Dec 02, 2021",4512.9,4583.28,4629.75,4437.53,608.07K,-1.54%,X,Y
"Dec 03, 2021",4219.3,4512.9,4646.73,4047.07,942.77K,-6.51%,X,Y
"Dec 04, 2021",4123.46,4219.3,4237.56,3533.02,1.52M,-2.27%,X,Y
"Dec 05, 2021",4194.8,4118.27,4247.38,4036,707.69K,1.73%,X,Y
"Dec 06, 2021",4353.31,4194.95,4373.23,3922.65,993.79K,3.78%,X,Y
"Dec 07, 2021",4307.08,4351.36,4424.2,4259.45,550.78K,-1.06%,X,Y
"Dec 08, 2021",4435.74,4307.08,4449.69,4229.63,574.33K,2.99%,X,Y
"Dec 09, 2021",4107.69,4435.74,4482.89,4078.14,642.17K,-7.40%,X,Y
"Dec 10, 2021",3903.48,4107.2,4226.79,3894.03,798.12K,-4.97%,X,Y
"Dec 11, 2021",4075.66,3903.52,4094.92,3836.92,581.26K,4.41%,X,Y
"Dec 12, 2021",4131.78,4078.17,4173.21,3988.29,360.45K,1.38%,X,Y
"Dec 13, 2021",3781.94,4131.47,4141.27,3673.19,891.67K,-8.47%,X,Y
"Dec 14, 2021",3861.55,3782.12,3879.43,3690.06,577.61K,2.11%,X,Y
"Dec 15, 2021",4019.24,3860.51,4090.15,3649.69,821.22K,4.08%,X,Y
"Dec 16, 2021",3956.62,4019.57,4108.24,3955.46,512.12K,-1.56%,X,Y
"Dec 17, 2021",3878.29,3957.12,3993.87,3702.33,654.90K,-1.98%,X,Y
"Dec 18, 2021",3959.83,3878.2,3993.05,3769.91,475.86K,2.10%,X,Y
"Dec 19, 2021",3925.34,3959.9,4025.36,3890.9,442.49K,-0.87%,X,Y
"Dec 20, 2021",3938.8,3925.46,3978.66,3757.42,531.11K,0.34%,X,Y
"Dec 21, 2021",4016.59,3944.03,4058.76,3915.56,496.71K,1.98%,X,Y
"Dec 22, 2021",3979.54,4016.25,4072.4,3944.15,426.43K,-0.92%,X,Y
"Dec 23, 2021",4110.14,3979.57,4149.17,3895.89,573.18K,3.28%,X,Y
"Dec 24, 2021",4043.39,4110.2,4133.77,4024.24,353.85K,-1.62%,X,Y
"Dec 25, 2021",4093.14,4043.6,4136.03,4024.87,308.53K,1.23%,X,Y
"Dec 26, 2021",4061.27,4093.38,4104.23,4005.38,283.58K,-0.78%,X,Y
"Dec 27, 2021",4036.24,4062.02,4125.22,4033.04,313.32K,-0.62%,X,Y
"Dec 28, 2021",3791.69,4036.86,4036.86,3760.86,527.23K,-6.06%,X,Y
"Dec 29, 2021",3627.93,3792.95,3825.97,3607.2,456.03K,-4.32%,X,Y
"Dec 30, 2021",3709.57,3629.33,3767.93,3589.64,355.72K,2.25%,X,Y
"Dec 31, 2021",3677.85,3709.38,3812.01,3623.74,405.65K,-0.85%,X,Y
"Jan 01, 2022",3765.67,3677.69,3775.2,3675.75,239.54K,2.39%,X,Y
"Jan 02, 2022",3830.67,3765.67,3851.16,3718.33,242.55K,1.73%,X,Y
"Jan 03, 2022",3764.24,3830.7,3849.5,3682.48,338.51K,-1.73%,X,Y
"Jan 04, 2022",3789.52,3764.62,3889.07,3715.24,415.81K,0.67%,X,Y
"Jan 05, 2022",3535.86,3784.47,3846.44,3418.46,582.71K,-6.69%,X,Y
"Jan 06, 2022",3407.77,3536.15,3550.19,3306.14,701.89K,-3.62%,X,Y
"Jan 07, 2022",3195.31,3407.22,3413.26,3077.3,979.25K,-6.23%,X,Y
"Jan 08, 2022",3080.02,3198.14,3244.46,3001.76,566.06K,-3.61%,X,Y
"Jan 09, 2022",3150.3,3079.89,3210.34,3060.47,415.87K,2.28%,X,Y
"Jan 10, 2022",3085.43,3150.27,3179.96,2931.68,804.38K,-2.06%,X,Y
"Jan 11, 2022",3237.89,3084.64,3262.78,3053.4,505.21K,4.94%,X,Y
"Jan 12, 2022",3370.89,3238.22,3406.79,3208,530.96K,4.11%,X,Y
"Jan 13, 2022",3238.03,3370.87,3407.98,3234.97,462.81K,-3.94%,X,Y
"Jan 14, 2022",3307.9,3241.95,3341.24,3195.65,415.18K,2.16%,X,Y
"Jan 15, 2022",3327.74,3307.84,3369.95,3265.41,292.10K,0.60%,X,Y
"Jan 16, 2022",3346.59,3326.5,3388.22,3276.44,295.68K,0.57%,X,Y
"Jan 17, 2022",3209.35,3346.63,3356.45,3142.4,375.28K,-4.10%,X,Y
"Jan 18, 2022",3160.15,3209.43,3242.47,3084.48,399.19K,-1.53%,X,Y
"Jan 19, 2022",3083.65,3160.15,3173.63,3049.3,459.81K,-2.42%,X,Y
"Jan 20, 2022",3004.72,3084.48,3270.71,2989.19,481.08K,-2.56%,X,Y
"Jan 21, 2022",2571.29,3000.21,3032.69,2471.8,1.42M,-14.43%,X,Y
"Jan 22, 2022",2412.52,2570.67,2621.21,2311.8,1.48M,-6.17%,X,Y
"Jan 23, 2022",2540.81,2412.52,2547.19,2373.85,766.83K,5.32%,X,Y
"Jan 24, 2022",2441.01,2540.81,2540.81,2161.55,1.56M,-3.93%,X,Y
"Jan 25, 2022",2458.07,2441.01,2504.32,2352.36,656.03K,0.70%,X,Y
"Jan 26, 2022",2461.41,2458.07,2719.32,2405.66,1.05M,0.14%,X,Y
"Jan 27, 2022",2424.66,2462.25,2515.19,2317.3,774.54K,-1.49%,X,Y
"Jan 28, 2022",2545.95,2424.66,2556.34,2362.53,634.50K,5.00%,X,Y
"Jan 29, 2022",2600.02,2545.95,2632.51,2520.14,484.18K,2.12%,X,Y
"Jan 30, 2022",2602.77,2600.12,2636.04,2543.99,381.84K,0.11%,X,Y
"Jan 31, 2022",2686.82,2602.71,2704.64,2478.85,601.73K,3.23%,X,Y
"Feb 01, 2022",2787.16,2686.82,2808.6,2676.32,521.74K,3.73%,X,Y
"Feb 02, 2022",2681,2787.16,2809.57,2618.07,602.40K,-3.81%,X,Y
"Feb 03, 2022",2692.8,2680.66,2723.97,2579.8,549.27K,0.44%,X,Y
"Feb 04, 2022",2994.99,2692.8,2994.99,2671.72,908.75K,11.22%,X,Y
"Feb 05, 2022",3013.81,2994.74,3058.88,2963.11,473.62K,0.63%,X,Y
"Feb 06, 2022",3056.2,3013.75,3073.23,2957.16,316.58K,1.41%,X,Y
"Feb 07, 2022",3140.18,3056.29,3185.77,2995.59,568.42K,2.75%,X,Y
"Feb 08, 2022",3115.88,3139.65,3228.86,3029.7,664.45K,-0.77%,X,Y
"Feb 09, 2022",3243.62,3115.91,3266.41,3055.95,477.82K,4.10%,X,Y
"Feb 10, 2022",3071.83,3243.73,3277.36,3058.59,742.54K,-5.30%,X,Y
"Feb 11, 2022",2927.63,3071.8,3136.33,2880.6,607.93K,-4.69%,X,Y
"Feb 12, 2022",2917.1,2927.64,2984.72,2858.85,433.29K,-0.36%,X,Y
"Feb 13, 2022",2870.25,2917.16,2952.94,2838.29,303.12K,-1.61%,X,Y
"Feb 14, 2022",2929.31,2871.06,2963.7,2834.13,477.24K,2.06%,X,Y
"Feb 15, 2022",3182.27,2929.29,3193.18,2912.61,540.04K,8.64%,X,Y
"Feb 16, 2022",3118.9,3182.32,3184.88,3045.92,416.70K,-1.99%,X,Y
"Feb 17, 2022",2894.03,3122.33,3159.83,2855.66,661.98K,-7.21%,X,Y
"Feb 18, 2022",2779.56,2893.78,2943.14,2754.15,623.19K,-3.96%,X,Y
"Feb 19, 2022",2763.81,2779.44,2829.2,2699.7,377.08K,-0.57%,X,Y
"Feb 20, 2022",2619.32,2763.97,2764.46,2577.52,508.49K,-5.23%,X,Y
"Feb 21, 2022",2569.87,2619.32,2755.58,2560.24,996.71K,-1.89%,X,Y
"Feb 22, 2022",2636.13,2569.19,2663.01,2501.4,841.13K,2.58%,X,Y
"Feb 23, 2022",2578.15,2637.38,2749.8,2578.15,636.50K,-2.20%,X,Y
"Feb 24, 2022",2596.52,2578.54,2732.02,2303.07,1.85M,0.71%,X,Y
"Feb 25, 2022",2767.53,2596.52,2830.31,2573.39,828.87K,6.59%,X,Y
"Feb 26, 2022",2776.96,2767.58,2856.01,2734.56,520.44K,0.34%,X,Y
"Feb 27, 2022",2616.34,2779.55,2834.61,2562.94,804.74K,-5.78%,X,Y
"Feb 28, 2022",2922.5,2616.34,2949.44,2574.12,899.19K,11.70%,X,Y
"Mar 01, 2022",2975.81,2922.44,3036.59,2858.54,828.62K,1.82%,X,Y
"Mar 02, 2022",2947.14,2975.8,3041.84,2914.7,740.37K,-0.96%,X,Y
"Mar 03, 2022",2834.91,2947.03,2967.9,2789.87,521.36K,-3.81%,X,Y
"Mar 04, 2022",2622.15,2834.78,2835.94,2575.63,1.50B,-7.50%,X,Y
"Mar 05, 2022",2665.42,2622.15,2684.5,2592.07,709.87M,1.65%,X,Y
"Mar 06, 2022",2549.4,2665.42,2673.19,2542.19,881.09M,-4.35%,X,Y
"Mar 07, 2022",2492.53,2549.4,2645.41,2447.74,1.58B,-2.23%,X,Y
"Mar 08, 2022",2577.21,2492.53,2623.99,2483.29,1.44B,3.40%,X,Y
"Mar 09, 2022",2726.94,2577.21,2772.09,2569.13,1.52B,5.81%,X,Y
"Mar 10, 2022",2606.5,2726.94,2731.37,2559.9,1.46B,-4.42%,X,Y
"Mar 11, 2022",2556.96,2606.5,2670.05,2525.2,1.28B,-1.90%,X,Y
"Mar 12, 2022",2569.8,2556.96,2612.33,2555.85,567.25M,0.50%,X,Y
"Mar 13, 2022",2516.75,2569.8,2600.65,2494.59,811.55M,-2.06%,X,Y
"Mar 14, 2022",2589.3,2516.75,2608.68,2500.12,991.82M,2.88%,X,Y
"Mar 15, 2022",2617.43,2589.54,2667.61,2510.75,1.19B,1.09%,X,Y
"Mar 16, 2022",2773.94,2617.43,2787.12,2603.8,1.79B,5.98%,X,Y
"Mar 17, 2022",2812.29,2773.8,2832.61,2747.06,1.06B,1.38%,X,Y
"Mar 18, 2022",2939.76,2812.29,2983.11,2768.65,1.59B,4.53%,X,Y
"Mar 19, 2022",2949.92,2939.76,2984,2895.3,392.64K,0.35%,X,Y
"Mar 20, 2022",2861.69,2950.03,2962.19,2819.27,436.11K,-2.99%,X,Y
"Mar 21, 2022",2891.63,2861.66,2960.42,2830.38,546.61K,1.05%,X,Y
"Mar 22, 2022",2969.64,2891.41,3048.32,2887.69,716.47K,2.70%,X,Y
"Mar 23, 2022",3036.12,2969.64,3042.28,2925.78,536.63K,2.24%,X,Y
"Mar 24, 2022",3109.25,3036.18,3126.37,3005.99,699.58K,2.41%,X,Y
"Mar 25, 2022",3103.51,3110.8,3192.73,3081.71,583.25K,-0.18%,X,Y
"Mar 26, 2022",3146.01,3103.43,3150.09,3085.8,244.28K,1.37%,X,Y
"Mar 27, 2022",3297.04,3145.95,3297.4,3126.46,402.02K,4.80%,X,Y
"Mar 28, 2022",3329.38,3295.73,3428.41,3275.32,628.91K,0.98%,X,Y
"Mar 29, 2022",3401.89,3329.67,3481.23,3329.67,570.03K,2.18%,X,Y
"Mar 30, 2022",3385.64,3401.86,3445.98,3333.5,425.38K,-0.48%,X,Y
"Mar 31, 2022",3282.35,3385.6,3444.43,3263.36,545.44K,-3.05%,X,Y
"Apr 01, 2022",3456.18,3282.33,3478.74,3215.33,649.92K,5.30%,X,Y
"Apr 02, 2022",3442.34,3456.18,3529.63,3436.79,629.29K,-0.40%,X,Y
"Apr 03, 2022",3521.1,3442.34,3579.82,3414.4,473.54K,2.29%,X,Y
"Apr 04, 2022",3520.41,3521.16,3544.92,3412.01,547.68K,-0.02%,X,Y
"Apr 05, 2022",3406.78,3520.35,3554.54,3400.74,500.27K,-3.23%,X,Y
"Apr 06, 2022",3169.58,3406.83,3406.87,3164.24,950.59K,-6.96%,X,Y
"Apr 07, 2022",3228.84,3169.58,3268.56,3143.96,569.39K,1.87%,X,Y
"Apr 08, 2022",3193.93,3228.83,3311.42,3174.14,654.82K,-1.08%,X,Y
"Apr 09, 2022",3259.35,3193.54,3268.18,3182.1,283.24K,2.05%,X,Y
"Apr 10, 2022",3201.84,3259.59,3306.14,3198.1,327.86K,-1.76%,X,Y
"Apr 11, 2022",2978.29,3201.99,3213.52,2953.66,876.67K,-6.98%,X,Y
"Apr 12, 2022",3027.25,2978.45,3082.02,2951.8,790.54K,1.64%,X,Y
"Apr 13, 2022",3116.92,3027.64,3128.2,2999.66,563.89K,2.96%,X,Y
"Apr 14, 2022",3021.93,3117.21,3143.18,2980.84,546.54K,-3.05%,X,Y
"Apr 15, 2022",3042.01,3021.93,3056.84,2996.62,309.95K,0.66%,X,Y
"Apr 16, 2022",3058.96,3042.01,3084.84,3011.47,245.47K,0.56%,X,Y
"Apr 17, 2022",2989.05,3058.96,3081.14,2983.17,311.54K,-2.29%,X,Y
"Apr 18, 2022",3055.64,2989.05,3069.07,2887.25,681.76K,2.23%,X,Y
"Apr 19, 2022",3102.01,3055.86,3128.86,3030.32,427.14K,1.52%,X,Y
"Apr 20, 2022",3076.38,3101.79,3161.9,3037.67,512.72K,-0.83%,X,Y
"Apr 21, 2022",2983.95,3076.06,3176.69,2950.97,675.44K,-3.00%,X,Y
"Apr 22, 2022",2963,2983.91,3029.14,2937.47,544.89K,-0.70%,X,Y
"Apr 23, 2022",2931.9,2963,2977.45,2917.84,227.07K,-1.05%,X,Y
"Apr 24, 2022",2922.03,2931.9,2966.94,2915.66,269.29K,-0.34%,X,Y
"Apr 25, 2022",3006.04,2922.03,3023.23,2800.21,807.69K,2.88%,X,Y
"Apr 26, 2022",2810.42,3006.04,3032.7,2768.38,694.46K,-6.51%,X,Y
"Apr 27, 2022",2888.99,2810.42,2916.39,2795.58,602.24K,2.80%,X,Y
"Apr 28, 2022",2937.01,2889.01,2977.78,2856.42,726.03K,1.66%,X,Y
"Apr 29, 2022",2816.66,2937.01,2946.18,2778.33,629.56K,-4.10%,X,Y
"Apr 30, 2022",2727.18,2817.14,2841.16,2716.31,430.98K,-3.18%,X,Y
"May 01, 2022",2825.8,2727.2,2847.02,2720.57,512.01K,3.62%,X,Y
"May 02, 2022",2856.01,2825.65,2879.99,2780.08,617.74K,1.07%,X,Y
"May 03, 2022",2781.47,2856.01,2861.42,2757.36,447.80K,-2.61%,X,Y
"May 04, 2022",2940.7,2781.47,2963.54,2773.9,662.07K,5.72%,X,Y
"May 05, 2022",2747.46,2940.7,2952.84,2730.95,899.82K,-6.57%,X,Y
"May 06, 2022",2692.88,2747.6,2757.14,2635.85,881.18K,-1.99%,X,Y
"May 07, 2022",2636.03,2692.92,2703.11,2589.29,458.05K,-2.11%,X,Y
"May 08, 2022",2519.98,2636.03,2641.84,2492.59,925.40K,-4.40%,X,Y
"May 09, 2022",2229.1,2519.98,2529.35,2228.9,1.93M,-11.54%,X,Y
"May 10, 2022",2342.3,2229.69,2455.19,2202.02,1.95M,5.08%,X,Y
"May 11, 2022",2080.79,2342.27,2451.33,2007.57,2.70M,-11.16%,X,Y
"May 12, 2022",1955.36,2087.17,2190.51,1796.24,2.84M,-6.03%,X,Y
"May 13, 2022",2009.53,1955.59,2146.22,1941.53,1.34M,2.77%,X,Y
"May 14, 2022",2056.3,2009.55,2068.66,1952.07,656.94K,2.33%,X,Y
"May 15, 2022",2145.86,2056.33,2161.78,2001.74,589.77K,4.36%,X,Y
"May 16, 2022",2022.93,2145.86,2145.86,1979.93,950.85K,-5.73%,X,Y
"May 17, 2022",2091.14,2023,2120.03,2008.84,736.63K,3.37%,X,Y
"May 18, 2022",1912.12,2091.05,2108.84,1909.56,751.82K,-8.56%,,Y
"May 19, 2022",2019.34,1913.99,2039.71,1903.67,858.97K,5.61%,,Y
"May 20, 2022",1959.85,2019.36,2061.08,1923.86,699.69K,-2.95%,,Y
"May 21, 2022",1975.12,1959.79,1989.44,1940.59,292.47K,0.78%,,Y
"May 22, 2022",2043.19,1975.12,2055.15,1966.34,425.98K,3.45%,,Y
"May 23, 2022",1972.93,2043.19,2086.21,1959.57,738.09K,-3.44%,,Y
"May 24, 2022",1979.35,1973.01,1992.6,1914.48,620.41K,0.33%,,Y
"May 25, 2022",1942.91,1979.4,2020.64,1937.52,639.93K,-1.84%,,Y
"May 26, 2022",1793.42,1942.89,1964.91,1744.12,1.42M,-7.69%,,Y
"May 27, 2022",1724.3,1793.19,1820.82,1708.62,1.57M,-3.85%,,Y
"May 28, 2022",1792.68,1724.67,1807.79,1722.88,658.23K,3.97%,,Y
"May 29, 2022",1813.56,1792.25,1824.81,1764.72,554.58K,1.16%,,Y
"May 30, 2022",1998.46,1813.56,2009.95,1804.33,1.04M,10.20%,,Y
"May 31, 2022",1941.79,1998.46,2015.02,1928.93,933.24K,-2.84%,,Y
"Jun 01, 2022",1818.07,1941.81,1971.22,1770.85,1.29M,-6.37%,,Y
"Jun 02, 2022",1834.64,1817.98,1851.25,1784.23,975.53K,0.91%,,Y
"Jun 03, 2022",1775.29,1834.66,1843.31,1740.83,884.53K,-3.24%,,Y
"Jun 04, 2022",1804.37,1775.28,1815.19,1748.89,442.10K,1.64%,,Y
"Jun 05, 2022",1806.71,1804.6,1829.25,1773.65,437.73K,0.13%,,Y
"Jun 06, 2022",1859.99,1806.11,1919.4,1804.77,939.37K,2.95%,,Y
"Jun 07, 2022",1813.72,1859.99,1870.99,1727.77,1.64M,-2.49%,,Y
"Jun 08, 2022",1793,1813.05,1837.41,1766.94,1.09M,-1.14%,,Y
"Jun 09, 2022",1788.06,1792.81,1832.7,1778,625.76K,-0.28%,,Y
"Jun 10, 2022",1663.02,1788.15,1803.54,1657.3,1.13M,-6.99%,,Y
"Jun 11, 2022",1531.42,1663.04,1681.58,1503.15,1.44M,-7.91%,,Y
"Jun 12, 2022",1435.46,1531.5,1542.01,1430.93,1.82M,-6.27%,,Y
"Jun 13, 2022",1206.67,1434.43,1454.07,1168.68,4.39M,-15.94%,,Y
"Jun 14, 2022",1210.84,1206.67,1261.39,1078.11,3.27M,0.35%,,Y
"Jun 15, 2022",1237.92,1208.82,1244.8,1016.99,3.73M,2.24%,,Y
"Jun 16, 2022",1068.49,1237.92,1254.28,1052.65,1.76M,-13.69%,,Y
"Jun 17, 2022",1086.47,1068.49,1116.46,1052.17,1.45M,1.68%,,Y
"Jun 18, 2022",995.61,1086.47,1096.93,883.35,2.77M,-8.36%,,Y
"Jun 19, 2022",1128.39,995.49,1152.07,938.24,2.42M,13.34%,,Y
"Jun 20, 2022",1128.32,1128.39,1165.62,1056.58,2.04M,-0.01%,,Y
"Jun 21, 2022",1125.96,1128.29,1192.27,1110.63,1.60M,-0.21%,,Y
"Jun 22, 2022",1049.02,1125.96,1127.06,1045.37,1.58M,-6.83%,,Y
"Jun 23, 2022",1144.19,1049.02,1152.97,1046.57,1.57M,9.07%,,Y
"Jun 24, 2022",1225.03,1144.33,1244.82,1132.87,1.66M,7.07%,,Y
"Jun 25, 2022",1241.76,1224.96,1255.55,1181.11,1.03M,1.37%,,Y
"Jun 26, 2022",1198.03,1241.8,1276.81,1196.2,1.13M,-3.52%,,Y
"Jun 27, 2022",1190.84,1198.03,1237.14,1176.77,1.07M,-0.60%,,Y
"Jun 28, 2022",1143.97,1191.02,1234.96,1137.57,1.32M,-3.94%,,Y
"Jun 29, 2022",1099.51,1143.95,1155.02,1088.1,1.54M,-3.89%,,Y
"Jun 30, 2022",1069.05,1099.51,1105.88,1000.77,1.71M,-2.77%,,Y
"Jul 01, 2022",1058.94,1069.13,1110.25,1035.79,1.89M,-0.95%,,Y
"Jul 02, 2022",1066.6,1059.05,1077.66,1029.03,865.06K,0.72%,,Y
"Jul 03, 2022",1074.08,1066.6,1086.9,1041.82,755.27K,0.70%,,Y
"Jul 04, 2022",1151.19,1074.07,1159.76,1045.97,1.35M,7.18%,,Y
"Jul 05, 2022",1133.9,1151.19,1170.97,1079.36,1.59M,-1.50%,,Y
"Jul 06, 2022",1186.45,1133.87,1202.09,1112.02,1.42M,4.63%,,Y
"Jul 07, 2022",1238.15,1186.48,1252.69,1163.85,1.18M,4.36%,,Y
"Jul 08, 2022",1216.33,1238.1,1275.69,1194.15,1.45M,-1.76%,,Y
"Jul 09, 2022",1216.94,1216.26,1232.69,1205.26,644.47K,0.05%,,Y
"Jul 10, 2022",1167.35,1216.94,1219.26,1155.25,1.12M,-4.07%,,Y
"Jul 11, 2022",1096.43,1167.35,1170.63,1093.28,1.34M,-6.08%,,Y
"Jul 12, 2022",1038.56,1096.41,1097.75,1035.82,1.49M,-5.28%,,Y
"Jul 13, 2022",1115.83,1038.6,1116.51,1012.29,2.48M,7.44%,,Y
"Jul 14, 2022",1192.75,1115.8,1210.17,1072.58,1.86M,6.89%,,Y
"Jul 15, 2022",1231.03,1192.83,1284.76,1182.22,1.74M,3.21%,,Y
"Jul 16, 2022",1356.08,1231.03,1399.16,1192.18,1.77M,10.16%,,Y
"Jul 17, 2022",1337.85,1356,1385.23,1323.23,1.41M,-1.34%,,Y
"Jul 18, 2022",1584.77,1337.92,1590.95,1336.75,2.37M,18.46%,,Y
"Jul 19, 2022",1543.5,1584.33,1620.35,1494.88,2.18M,-2.60%,,Y
"Jul 20, 2022",1520.64,1543.45,1618.43,1488.73,1.65M,-1.48%,,Y
"Jul 21, 2022",1575.68,1520.66,1600.35,1465.93,1.55M,3.62%,,Y
"Jul 22, 2022",1534.85,1575.68,1644.99,1520.36,1.43M,-2.59%,,Y
"Jul 23, 2022",1549.61,1534.85,1596.02,1490.35,1.03M,0.96%,,Y
"Jul 24, 2022",1598.19,1549.61,1659.93,1547.7,1.18M,3.14%,,Y
"Jul 25, 2022",1438.52,1598.19,1608.06,1438.5,1.65M,-9.99%,,Y
"Jul 26, 2022",1450.7,1438.76,1451.46,1357.7,1.42M,0.85%,,Y
"Jul 27, 2022",1636.01,1449.65,1643.7,1421.17,1.80M,12.77%,,Y
"Jul 28, 2022",1726.01,1635.99,1781.39,1597.67,1.87M,5.50%,,Y
"Jul 29, 2022",1720.77,1725.97,1764.74,1658.26,1.44M,-0.30%,,Y
"Jul 30, 2022",1695.97,1720.8,1741.34,1674.42,891.42K,-1.44%,,Y
"Jul 31, 2022",1680,1695.99,1752.94,1667.41,822.23K,-0.94%,,Y
"Aug 01, 2022",1630.1,1679.98,1702.81,1607.29,959.53K,-2.97%,,Y
"Aug 02, 2022",1631.48,1630.07,1675.51,1560.17,1.25M,0.08%,,Y
"Aug 03, 2022",1618.08,1631.46,1682.23,1591.6,906.08K,-0.82%,,Y
"Aug 04, 2022",1606.94,1618.07,1661.15,1581.18,881.56K,-0.69%,,Y
"Aug 05, 2022",1737.71,1607,1740.33,1605.71,1.21M,8.14%,,Y
"Aug 06, 2022",1690.27,1737.66,1749.33,1687.74,696.11K,-2.73%,,Y
"Aug 07, 2022",1700.29,1690.29,1728.97,1669.39,530.48K,0.59%,,Y
"Aug 08, 2022",1778.42,1700.26,1813.45,1694.69,951.02K,4.59%,,Y
"Aug 09, 2022",1702.8,1778.15,1789.55,1668.79,960.58K,-4.25%,,Y
"Aug 10, 2022",1853.46,1702.8,1881.39,1657.78,1.52M,8.85%,,Y
"Aug 11, 2022",1880.28,1853.5,1931.06,1850.72,1.31M,1.45%,,Y
"Aug 12, 2022",1957.63,1880.3,1961.83,1856.64,834.69K,4.11%,,Y
"Aug 13, 2022",1983.5,1957.62,2018.97,1946.65,798.08K,1.32%,,Y
"Aug 14, 2022",1935.1,1983.52,2028.4,1909.19,662.15K,-2.44%,,Y
"Aug 15, 2022",1900.25,1935.1,2012.02,1873.7,1.09M,-1.80%,,Y
